Food,Measure,Grams,Calories,Protein,Fat,Sat.Fat,Fiber,Carbs,Category,Sugars (g)
Cows' milk,1 qt.,976,660,32,40,36,0.0,48.0,Dairy products,5.2
Milk skim,1 qt.,984,360,36,t,t,0.0,52.0,Dairy products,5.2
Buttermilk,1 cup,246,127,9,5,4,0.0,13.0,Dairy products,5.2
"Evaporated, undiluted",1 cup,252,345,16,20,18,0.0,24.0,Dairy products,4.8
Fortified milk,6 cups,"1,419","1,373",89,42,23,1.4,119.0,Dairy products,5.2
Powdered milk,1 cup,103,515,27,28,24,0.0,39.0,Dairy products,5.2
"skim, instant",1 1/3 cups,85,290,30,t,t,0.0,42.0,Dairy products,4.8
"skim, non-instant",2/3 cup,85,290,30,t,t,1.0,42.0,Dairy products,4.8
Goats' milk,1 cup,244,165,8,10,8,0.0,11.0,Dairy products,5.2
(1/2 cup ice cream),2 cups,540,690,24,24,22,0.0,70.0,Dairy products,21.0
Cocoa,1 cup,252,235,8,11,10,0.0,26.0,Dairy products,4.8
skim. milk,1 cup,250,128,18,4,3,1.0,13.0,Dairy products,5.2
(cornstarch),1 cup,248,275,9,10,9,0.0,40.0,Dairy products,3.2
Custard,1 cup,248,285,13,14,11,0.0,28.0,Dairy products,4.8
Ice cream,1 cup,188,300,6,18,16,0.0,29.0,Dairy products,21.0
Ice milk,1 cup,190,275,9,10,9,0.0,32.0,Dairy products,5.2
Cream or half-and-half,1/2 cup,120,170,4,15,13,0.0,5.0,Dairy products,4.8
or whipping,1/2 cup,119,430,2,44,27,1.0,3.0,Dairy products,4.8
Cheese,1 cup,225,240,30,11,10,0.0,6.0,Dairy products,1.4
uncreamed,1 cup,225,195,38,t,t,0.0,6.0,Dairy products,4.8
Cheddar,1-in. cube,17,70,4,6,5,0.0,,Dairy products,4.8
"Cheddar, grated cup",1/2 cup,56,226,14,19,17,0.0,1.0,Dairy products,4.8
Cream cheese,1 oz.,28,105,2,11,10,0.0,1.0,Dairy products,1.4
Processed cheese,1 oz.,28,105,7,9,8,0.0,,Dairy products,1.4
Roquefort type,1 oz.,28,105,6,9,8,0.0,,Dairy products,4.8
Swiss,1 oz.,28,105,7,8,7,0.0,,Dairy products,4.8
Eggs raw,2,100,150,12,12,10,0.0,,Dairy products,0.0
Eggs Scrambled or fried,2,128,220,13,16,14,0.0,1.0,Dairy products,0.0
Yolks,2,34,120,6,10,8,0.0,,"Fats, Oils, Shortenings",
Butter,1T.,14,100,t,11,10,0.0,,"Fats, Oils, Shortenings",0.1
Butter,1/2 cup,112,113,114,115,116,117.0,118.0,"Fats, Oils, Shortenings",0.1
Butter,1/4 lb.,112,113,114,115,116,117.0,118.0,"Fats, Oils, Shortenings",0.1
Hydrogenated cooking fat,1/2 cup,100,665,0,100,88,0.0,0.0,"Fats, Oils, Shortenings",0.0
Lard,1/2 cup,110,992,0,110,92,0.0,0.0,"Fats, Oils, Shortenings",0.0
Margarine,1/2 cup,112,806,t,91,76,0.0,,"Fats, Oils, Shortenings",
"Margarine, 2 pat or",1 T.,14,100,t,11,9,0.0,,"Fats, Oils, Shortenings",
Mayonnaise,1 T.,15,110,t,12,5,0.0,,"Fats, Oils, Shortenings",
Corn oil,1 T.,14,125,0,14,5,0.0,0.0,"Fats, Oils, Shortenings",3.2
Olive oil,1T.,14,125,0,14,3,0.0,0.0,"Fats, Oils, Shortenings",0.0
Safflower seed oil,1 T.,14,125,0,14,3,0.0,0.0,"Fats, Oils, Shortenings",0.0
French dressing,1 T.,15,60,t,6,2,0.0,2.0,"Fats, Oils, Shortenings",2.0
Thousand Island sauce,1 T.,15,75,t,8,3,0.0,1.0,"Fats, Oils, Shortenings",1.0
Salt pork,2 oz.,60,470,3,55,,0.0,0.0,"Meat, Poultry",0.0
Bacon,2 slices,16,95,4,8,7,0.0,1.0,"Meat, Poultry",0.0
Beef,3 oz.,85,245,23,16,15,0.0,0.0,"Meat, Poultry",0.0
Hamburger,3 oz.,85,245,21,17,15,0.0,0.0,"Meat, Poultry",6.0
Ground lean,3 oz.,85,185,24,10,9,0.0,0.0,"Meat, Poultry",0.0
Roast beef,3 oz.,85,390,16,36,35,0.0,0.0,"Meat, Poultry",0.0
Steak,3 oz.,85,330,20,27,25,0.0,0.0,"Meat, Poultry",0.0
"Steak, lean, as round",3 oz.,85,220,24,12,11,0.0,0.0,"Meat, Poultry",0.0
Corned beef,3 oz.,85,185,22,10,9,0.0,0.0,"Meat, Poultry",3.2
Corned beef hash canned,3 oz.,85,120,12,8,7,,6.0,"Meat, Poultry",3.2
Corned beef hash Dried,2 oz.,56,115,19,4,4,0.0,0.0,"Meat, Poultry",3.2
Pot-pie,1 pie,227,480,18,28,25,,32.0,"Meat, Poultry",0.0
Corned beef hash Stew,1 cup,235,185,15,10,9,,15.0,"Meat, Poultry",3.2
chicken,3 oz.,85,185,23,9,7,0.0,0.0,"Meat, Poultry",0.0
"Fried, breast or leg and thigh chicken",3 oz.,85,245,25,15,11,0.0,0.0,"Meat, Poultry",0.0
Roasted chicken,3 1/2 oz.,100,290,25,20,16,0.0,0.0,"Meat, Poultry",0.0
"Chicken livers, fried",3 med.,100,140,22,14,12,0.0,2.3,"Meat, Poultry",0.0
"Duck, domestic",3 1/2 oz.,100,370,16,28,0,0.0,0.0,"Meat, Poultry",0.0
"Lamb, chop, broiled",4 oz.,115,480,24,35,33,0.0,0.0,"Meat, Poultry",0.0
Leg roasted,3 oz.,86,314,20,14,14,0.0,0.0,"Meat, Poultry",0.0
"Shoulder, braised",3 oz.,85,285,18,23,21,0.0,0.0,"Meat, Poultry",0.0
"Pork, chop, 1 thick",3 1/2 oz.,100,260,16,21,18,0.0,0.0,"Meat, Poultry",0.0
Ham pan-broiled,3 oz.,85,290,16,22,19,0.0,0.0,"Meat, Poultry",0.0
"Ham, as ",2 oz.,57,170,13,13,11,0.0,0.0,"Meat, Poultry",0.0
"Ham, canned, spiced",2 oz.,57,165,8,14,12,0.0,1.0,"Meat, Poultry",0.0
Pork roast,3 oz.,85,310,21,24,21,0.0,0.0,"Meat, Poultry",0.0
Pork sausage,3 1/2 oz.,100,475,18,44,40,0.0,0.0,"Meat, Poultry",0.0
Turkey,3 1/2 oz.,100,265,27,15,0,0.0,0.0,"Meat, Poultry",0.0
Veal,3 oz.,85,185,23,9,8,0.0,0.0,"Meat, Poultry",0.0
Roast,3 oz.,85,305,13,14,13,0.0,0.0,"Meat, Poultry",0.0
Clams,3 oz.,85,87,12,1,0,0.0,2.0,"Fish, Seafood",0.0
Cod,3 1/2 oz.,100,170,28,5,0,0.0,0.0,"Fish, Seafood",0.0
Crab meat,3 oz.,85,90,14,2,0,0.0,1.0,"Fish, Seafood",0.0
Fish sticks fried,5,112,200,19,10,5,0.0,8.0,"Fish, Seafood",0.0
Flounder,3 1/2 oz.,100,200,30,8,0,0.0,0.0,"Fish, Seafood",0.0
Haddock,3 oz.,85,135,16,5,4,0.0,6.0,"Fish, Seafood",0.0
Halibut,3 1/2 oz.,100,182,26,8,0,0.0,0.0,"Fish, Seafood",0.0
Herring,1 small,100,211,22,13,0,0.0,0.0,"Fish, Seafood",0.0
Lobster,aver.,100,92,18,1,0,0.0,,"Fish, Seafood",0.0
Mackerel,3 oz.,85,155,18,9,0,,0.0,"Fish, Seafood",0.0
Oysters,6-8 med.,230,231,232,233,234,235.0,236.0,"Fish, Seafood",0.0
Oyster stew,1 cup,85,125,19,6,1,0.0,0.0,"Fish, Seafood",0.0
Salmon,3 oz.,85,120,17,5,1,0.0,0.0,"Fish, Seafood",0.0
Sardines,3 oz.,85,180,22,9,4,0.0,0.0,"Fish, Seafood",0.0
Scallops,3 1/2 oz.,100,104,18,8,0,0.0,10.0,"Fish, Seafood",0.0
Shad,3 oz.,85,170,20,10,0,0.0,0.0,"Fish, Seafood",0.0
Shrimp,3 oz.,85,110,23,1,0,0.0,0.0,"Fish, Seafood",0.0
Swordfish,1 steak,100,180,27,6,0,0.0,0.0,"Fish, Seafood",0.0
Tuna,3 oz.,85,170,25,7,3,0.0,0.0,"Fish, Seafood",0.0
Artichoke,1 large,100,8-44,2,t,t,2.0,10.0,Vegetables A-E,3.0
Asparagus,6 spears,96,18,1,t,t,0.5,3.0,Vegetables A-E,3.0
Beans,1 cup,125,25,1,t,t,0.8,6.0,Vegetables A-E,3.0
Lima,1 cup,160,140,8,t,t,3.0,24.0,Vegetables A-E,3.0
"Lima, dry, cooked",1 cup,192,260,16,t,t,2.0,48.0,Vegetables A-E,3.0
"Navy, baked with pork",3/4 cup,200,250,11,6,6,2.0,37.0,Vegetables A-E,0.0
Red kidney,1 cup,260,230,15,1,0,2.5,42.0,Vegetables A-E,3.0
Bean sprouts,1 cup,50,17,1,t,0,0.3,3.0,Vegetables A-E,3.0
Beet greens,1 cup,100,27,2,t,0,1.4,6.0,Vegetables A-E,3.0
Beetroots,1 cup,165,1,12,0,,,0.8,Vegetables A-E,3.0
Broccoli,1 cup,150,45,5,t,0,1.9,8.0,Vegetables A-E,1.7
Brussels sprouts,1 cup,130,60,6,t,0,1.7,12.0,Vegetables A-E,3.0
Sauerkraut,1 cup,150,32,1,t,0,1.2,7.0,Vegetables A-E,3.0
Steamed cabbage,1 cup,170,40,2,t,0,1.3,9.0,Vegetables A-E,0.0
Carrots,1 cup,150,45,1,t,0,0.9,10.0,Vegetables A-E,4.7
"Raw, grated",1 cup,110,45,1,t,0,1.2,10.0,Vegetables A-E,3.0
"Strips, from raw",1 mad.,50,20,t,t,0,0.5,5.0,Vegetables A-E,3.0
Cauliflower,1 cup,120,30,3,t,0,1.0,6.0,Vegetables A-E,3.0
Celery,1 cup,100,20,1,t,0,1.0,4.0,Vegetables A-E,3.0
Stalk raw,1 large,40,5,1,t,0,0.3,1.0,Vegetables A-E,3.0
Chard steamed,1 cup,150,30,2,t,0,1.4,7.0,Vegetables A-E,0.0
Collards,1 cup,150,51,5,t,0,2.0,8.0,Vegetables A-E,3.0
Corn,1 ear,100,92,3,1,t,0.8,21.0,Vegetables A-E,3.2
cooked or canned,1 cup,200,170,5,t,0,1.6,41.0,Vegetables A-E,3.0
Cucumbers,8,50,6,t,0,0,0.2,1.0,Vegetables A-E,1.7
Dandelion greens,1 cup,180,80,5,1,0,3.2,16.0,Vegetables A-E,3.0
Eggplant,1 cup,180,30,2,t,0,1.0,9.0,Vegetables A-E,0.0
Endive,2 oz.,57,10,1,t,0,0.6,2.0,Vegetables A-E,3.0
Kale,1 cup,110,45,4,1,0,0.9,8.0,Vegetables F-P,3.0
Kohlrabi,1 cup,140,40,2,t,0,1.5,9.0,Vegetables F-P,3.0
"Lambs quarters, steamed",1 cup,150,48,5,t,0,3.2,7.0,Vegetables F-P,0.0
Lentils,1 cup,200,212,15,t,0,2.4,38.0,Vegetables F-P,1.9
Lettuce,1/4 head,100,14,1,t,0,0.5,2.0,Vegetables F-P,3.0
Iceberg,1/4 head,100,13,t,t,0,0.5,3.0,Vegetables F-P,3.0
Mushrooms canned,4,120,12,2,t,0,,4.0,Vegetables F-P,3.0
Mustard greens,1,140,30,3,t,0,1.2,6.0,Vegetables F-P,3.0
Okra,1 1/3 cups,100,32,1,t,0,1.0,7.0,Vegetables F-P,3.0
Onions,1,210,80,2,t,0,1.6,18.0,Vegetables F-P,4.2
"Raw, green",6 small,50,22,t,t,0,1.0,5.0,Vegetables F-P,3.0
Parsley,2 T.,50,2,t,t,0,,,Vegetables F-P,3.0
Parsnips,1 cup,155,95,2,1,0,3.0,22.0,Vegetables F-P,3.0
Peas,1 cup,100,66,3,t,0,0.1,13.0,Vegetables F-P,5.7
"Fresh, steamed peas",1 cup,100,70,5,t,0,2.2,12.0,Vegetables R-Z,5.7
Frozen peas,1 cup,100,,5,t,0,1.8,12.0,Vegetables R-Z,5.7
Split cooked peas,4 cups,100,115,8,t,0,0.4,21.0,Vegetables R-Z,5.7
heated peas,1 cup,100,53,3,t,0,1.0,10.0,Vegetables R-Z,5.7
Peppers canned,1 pod,38,10,t,t,0,,2.0,Vegetables R-Z,3.0
"Peppers Raw, green, sweet",1 large,100,25,1,t,0,1.4,6.0,Vegetables R-Z,3.0
Peppers with beef and crumbs,1 med.,150,255,19,9,8,1.0,24.0,Vegetables R-Z,0.0
"Potatoes, baked",1 med.,100,100,2,t,0,0.5,22.0,Vegetables R-Z,0.8
French-fried,10 pieces,60,155,-1,7,3,0.4,20.0,Vegetables R-Z,3.0
Potatoes Mashed with milk and butter,1 cup,200,230,4,12,11,0.7,28.0,Vegetables R-Z,0.8
"Potatoes, pan-tried",3/4 cup,100,268,4,14,6,0.4,33.0,Vegetables R-Z,0.8
Scalloped with cheese potatoes,3/4 cup,100,145,6,8,7,0.4,14.0,Vegetables R-Z,0.8
Steamed potatoes before peeling,1 med.,100,80,2,t,0,0.4,19.0,Vegetables R-Z,0.8
Potato chips,10,20,110,1,7,4,,10.0,Vegetables R-Z,0.8
Radishes,5 small,50,10,t,0,0,0.3,2.0,Vegetables R-Z,3.0
Rutabagas,4 cups,100,32,t,0,0,1.4,8.0,Vegetables R-Z,3.0
Soybeans,1 cup,200,260,22,11,0,3.2,20.0,Vegetables R-Z,3.2
Spinach,1 cup,100,26,3,t,0,1.0,3.0,Vegetables R-Z,0.4
Squash,1 cup,210,35,1,t,0,0.6,8.0,Vegetables R-Z,3.0
"Winter, mashed",1 cup,200,95,4,t,0,2.6,23.0,Vegetables R-Z,3.0
Sweet potatoes,1 med.,110,155,2,1,0,1.0,36.0,Vegetables R-Z,0.8
Candied,1 med.,175,235,2,6,5,1.5,80.0,Vegetables R-Z,3.0
Tomatoes,1 cup,240,50,2,t,0,1.0,9.0,Vegetables R-Z,2.6
"Raw, 2 by 2 1/2",1 med.,150,30,1,t,0,0.6,6.0,Vegetables R-Z,3.0
Tomato juice,1 cup,240,50,2,t,0,0.6,10.0,Vegetables R-Z,2.6
Tomato catsup,1 T.,17,15,t,t,0,,4.0,Vegetables R-Z,2.6
Turnip greens,1 cup,145,45,4,1,0,1.8,8.0,Vegetables R-Z,3.0
"Turnips, steamed",1 cup,155,40,1,t,0,1.8,9.0,Vegetables R-Z,0.0
"Watercress stems, raw",1 cup,50,9,1,t,0,0.3,1.0,Fruits A-F,10.0
Apple juice canned,1 cup,250,125,t,0,0,0.0,34.0,Fruits A-F,10.4
Apple vinegar,1/3 cup,100,14,t,0,0,0.0,3.0,Fruits A-F,10.4
"Apples, raw",1 med,130,70,t,t,0,1.0,18.0,Fruits A-F,10.4
Stewed or canned,1 cup,240,100,t,t,0,2.0,26.0,Fruits A-F,10.0
Apricots,1 cup,250,220,2,t,0,1.0,57.0,Fruits A-F,10.0
"Dried, uncooked",1/2 cup,75,220,4,t,0,1.0,50.0,Fruits A-F,10.0
Fresh,3 med.,114,55,1,t,0,0.7,14.0,Fruits A-F,10.0
"Nectar, or juice",1 cup,250,140,1,t,0,2.0,36.0,Fruits A-F,10.0
Avocado,1/2 large,108,185,2,18,12,1.8,6.0,Fruits A-F,10.0
Banana,1 med.,150,85,1,t,0,0.9,23.0,Fruits A-F,12.2
Blackberries,1 cup,144,85,2,1,0,6.6,19.0,Fruits A-F,10.0
Blueberries,1 cup,250,245,1,t,0,2.0,65.0,Fruits A-F,10.0
